# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [752 entries]

### SFW  L1-L273  [273 entries]

  L98    <lora:need_buzz_sign:1>,need_buzz,holding sign,crossed legs,indoors,sofa,smug
  L99    <wlr:pose\gatotsu-stance-ponyxl-lora-nochekaiser:0.9:1>,gatotsu stance,weapon,sword,katana,holding w...
  L100   from above,from side,foreshortening,blue theme,black background,holding sword,glowing katana,energy,...
  L101   rose,petals,on back
  L102   happy,close-up,from below,magic,casting spell,holding fire,(light trail, electricity, light particle...
  L103   Smiling face with open mouth and smiling eyes,full body,swirling black light around the character,de...
  L104   (hyperrealistic:1.1),(high_contrast:1.1),(holy_(\theme\):1.2),(black-color-scheme:1.1),character car...
  L105   indoors,bathroom,tiles,upper body,guided breast grab,guiding hand,grabbing anothers breast,groping,p...
  L106   outdoors,stairs,stone stairs,tree,(forest),nature,bamboo forest,battoujutsu stance,ready to draw,fig...
  L107   indoors,wooden floor,fireplace,(persian carpet),carpet,full body,lying,on stomach,the pose,soles,leg...
  L108   sweat,indoors,locker room,locker,bench,undressing,open clothes,surprised,underwear,shorts pull,panti...
  L109   breasts,breast lift,from below,night,night sky,starry sky,upper body,v-shaped eyebrows,smug
  L110   indoor, bedroom, upper body, blowing kiss, heart, puckered lips, o3o, looking at viewer, soft lighti...
  L111   holding,holding weapon,holding sword,signature,standing,glowing,blood,closed mouth,embers,black back...
  L112   lips,thin lips,parted lips,solo,upper body,dark,underlightling,very aesthetic
  L113   negative space,cinematic shot,wide shot,from above,tragedy,standing,looking up,head up,head tilt,out...
  L114   spell bind,cinematic angle,Fractals,flame,smoke,energy ball:1.2):0.1],sparkle,Depth of field,finely ...
  L115   foreshortening,perspective,dynamic angle,dynamic perspective angle,very aesthetic,Dynamic pose,top v...
  L116   shiny skin,blush,holding sword,chinese sword,dynamic angle,transparent clothes,tassel,wind,bokeh,sca...
  L117   cloud,flower knot,frown,holding,holding sword,holding weapon,katana,sword,tassel,dynamic pose
  L118   portrait,from side,beautiful detailed eyes,finger to mouth,dynamic pose,dark,warm light,very aesthet...
  L119   outstretched arms,high tops,full body,from below,fisheye,outdoors,blue sky,cloud,city,building,color...
  L120   close-up,portrait,(eye focus:1.2)
  L121   ass focus,from behind,underbutt,ass,solo,outdoors,thighs,sky,cloud,blue sky,day,tree,thick thighs,bl...
  L122   solo,one eye closed,fang,navel,armpits,barefoot,white background,open mouth,sitting,stretching,smile...
  L123   solo,moon,closed mouth,rain,full moon,night,outdoors,railing,upper body,from side,expressionless
  L124   solo,dutch angle,sunset,sky,cloud,outdoors,leaning forward,open mouth,smile,hands on own knees,ocean...
  L125   panties,lying,holding,solo,on back,half-closed eyes,navel,breasts,holding handheld game console,dark...
  L126   play video game,holding controller,code,legs  on table,upset,sweat,open mouth,motion lines,chair,spr...
  L127   evil smile,standing,legs together,breasts,face,eyes,hanging breasts,downblouse,eyes focus,from side
  L128   (arching her back, camel toe),ass,feet,looking back,spread legs,window,cushions,frizzy
  L129   sitting against tree,on floor,grass,tree,summer,head tilt,closed eyes,sleeping,book on floor
  L130   (heart hands:1.1),rating safe,smile,wink,puffy shoulders,stage,idol
  L131   solo focus, serafuku, short sleeves, tie, pleated skirt, outdoors, street, park, sakura, sakura peta...
  L132   solo,flower (shop:0.5),indoors,(garden:1.1),flowers,florist,Lily \(flower\),roses,foliage,(sunflower...
  L133   forest lake,wet hair,half submerged,from behind,raised arms,hair lift,looking at viewer,waterfall,ro...
  L134   modeling,fashion,hand on hip,leaning forward,hand on own calf,(serious:0.8),seductive,expressionless...
  L135   on bed,smile,head rest,lying on stomach,looking at viewer,legs up,indoors,flirting,flirty
  L136   cafe,(coffee:0.8),indoors,pov,looking at viewer,smile
  L137   cute,(chibi:1.2),no hands,solo,cartoonized,rating_safe,sparkling eyes,sparkles,open mouth,smile
  L138   (magical girl:1.2),frilled miniskirt,detached sleeves,moon staff,hair bow,orange clothes,solo,bustie...
  L139   Channeling arcane energy through a jeweled amulet,a sorcerer creates a swirling portal of vibrant co...
  L140   reclining on a bean bag chair in a cozy game room,with snacks nearby and a favorite game paused on t...
  L141   straight-on,beach,palm tree,towel,golden hour,sitting in seiza,:D
  L142   rule of thirds,fantasy city,night,unexplored region,dynamic angle,Underworld,afternoon,pointing,emba...
  L143   panorama,field of flowers,sunrays,godrays,night,full moon,the pose,wavy mouth,closed mouth
  L144   laying on back,green grass,expanse of colorful flowers,lake background,light smile,hands behind the ...
  L145   from above,outdoors,lantern festival,summer festival,indoors,outstretched hand,:\3
  L146   full body,living room,couch,dark,spread legs,distracted,aloof,oblivious
  L147   full body, lying, on back, legs up, feet together, soles, looking at viewer, smile, simple backgroun...
  L148   Sitting on ground,legs crossed at ankles,hands resting on knees
  L149   head tilt,blue sky,wheat field,reaching towards viewer,from above,film grain,cinematic lighting,dyna...
  L150   lying back with arms stretched out and legs slightly bent,a soft smile on the face,enjoying the mome...
  L151   Standing on a city street,holding an umbrella in the rain,looking upward
  L152   lying on the stomach on a soft blanket in a sun-drenched park,with a sketchbook in hand,capturing th...
  L153   looking at viewer,looking to the side,lying on couch,on back,arm dangle,from side,holding can
  L154   focused,closet,cardboard boxes,clothes,hung up clothes,hangers,morning,looking back,tearing up
  L155   profile,jar,inside of a jar,starlit night,Placing hand on chest,light smile
  L156   hands in pockets,facing viewer,looking at viewer,leaning forward,close-up,from above,upturned eyes,c...
  L157   sitting on branch,sunlight,depth of field,bokeh,light particles,incredibly
  L158   cozy bedroom,dutch angle,view from below,close-up,(sitting on the edge of the bed:1.2),pair of remov...
  L159   smile,standing,full body portrait,outdoors,night,starry sky,clouds,shooting star,full moon,old city,...
  L160   cowboy shot,from behind,bent over,(ass focus),looking back,hands on wall,solo,thong,upskirt,parted l...
  L161   dynamic composition,1girl,hand on katana,unsheathing,closed mouth,embers,black background,dynamic po...
  L162   cherry blossoms,standing,gift box,foreshortening,(holding gift:1.2),outstretched arms,embarrassed,kn...
  L163   from below,straight-on,hand up,holding umbrella,looking at viewer,cowboy shot,floating skirt,embarra...
  L164   sitting, (one leg up:1.2), feet, toes, (pantyhose:1.2), seductive smile, looking at viewer, indoors,...
  L165   looking at viewer,white background,pointing,from_above
  L166   lying,on back,on bed,looking to the side,from_below,feet
  L167   lying,on back,on bed,looking to the side,from_below
  L168   feet,close up,foot focus,blurry_background,low angle,sitting on bed,barefoot,seductive_smile,feet,to...
  L169   backlighting,holding katana,weapon focus,reflection on blade,night,dynamic pose
  L170   ((low angle, hand reaching to viewer, gentle smile:1.2)), (Church:1.5), (sunlight, golden hue:1.5), ...
  L171   cloudy sky,wind,daytime,sitting,near rock,on near rock,crossed legs,hand on own face,hand on own che...
  L172   weapon,holding,holding weapon,holding sword,floral print,katana,glint,black background,dynamic pose,...
  L173   standing,full body,from side,floating hair,black background,building,arms at sides,halftone,colorful...
  L174   tree shade,stone path,light smile,grass,standing,looking up
  L175   tongue out,licking ice cream,white ice cream,close up,side view,wet,close up,high_contrast,backgroun...
  L176   sitting,holding open vinyl umbrella,raining,storming,night,( simple background, simple gradient   pa...
  L177   shade,lots of cloud of different shades,full body,forest,jungle,vines,mushrooms,glowing mushrooms,de...
  L178   smirk,sitting in chair,leaning on one elbow,slumped to the side,legs crossed,finger on her lip,glowi...
  L179   sleepy,padded couch,white couch,latex couch,sitting on couch,blurry foreground,plant,yawning
  L180   dorsiflexion,feet,flower,frills,indoors,knees up,legs,looking at viewer,no shoes,parted lips,sitting...
  L181   from above,blush,looking up at viewer,loving gaze,open mouth,steamy breath,solo
  L182   solo,light blush,upper body,floral background,watercolor background,abstract background
  L183   1girl,sitting on branch,tree,leaves,blurry foreground,high up,facing away,sunrise,mountainous horizo...
  L184   blue glowing lightsaber,holding weapon,standing,black smoky sky,dynamic pose,surreal and intense
  L185   1 girl,from side,looking up at sky,dynamic angle,from above,body covered,reaching for snow,(falling ...
  L186   flower,ink drawing,ink-painting,ink wash,ink wash painting,white background,dark red theme
  L187   knee up,fisheye,perspective,without shoes,feet
  L188   knee up,fisheye,perspective,//detailed white background//,anime style top down close-up,street art,v...
  L189   standing,annoyed,hand on own hip
  L190   1girl,feet,soles,foot focus,solo,looking at viewer,foreshortening,legs,foot up,presenting foot,indoo...
  L191   outdoors,tree,looking at viewer,lake,water,wet,floating hair,bird,nature,scenery,tree shade,dappled ...
  L192   lots of cloud of different shades,full body,on hill,detailed grass,shrubs,blue flowers,flowers,flowe...
  L193   back,standing,smile,floating hair,outstretched arm,looking at viewer,looking back,outdoors,from behi...
  L194   simple background,looking back,sword between back,sword,holding weapon,from behind,(arm up:1.5),(arm...
  L195   pantyshot,panties,from behind,standing,ass,from below,looking at viewer,blush,open mouth,pigeon toed...
  L196   soles,toes,foreshortening,indoor,steaming body,foot focus,foot out of frame,unworn shoes,on desk,spr...
  L197   solo,field,outdoors,white flower,flower field,grass,from_above,on back,light rays,falling petals,arm...
  L198   looking at viewer,sitting,underwear,panties,solo focus,feet,legs,toes,pov,cameltoe,no shoes,toenails...
  L199   front view,standing,heart pupils,grabbing viewer's arm with both hands,blushing,tongue,gasping,looki...
  L200   black background,action pose,full body shot,dramatic light,high angle view,looking at the viewer,fac...
  L201   glow in the dark,soft lighting,(dramatic light, strong lighting:1.1),sword,holding weapon,arm up,(ho...
  L202   rose,flower,red flower,petals,red rose,holding,from side,looking up,cowboy shot,rose petals,parted l...
  L203   water particles,general,white background,iridescent sidelighting,clear outlines,floral,cover art,off...
  L204   simple background,((faux figurine)),black background,dynamic pose,glowing hairs,standing
  L205   hair blowing sideways,abstract gradient background,glitch_art,geometric motion blur,floating ribbons...
  L206   simple background,dramatic composition,white theme,Hair flowing with the wind,gradient,highlighted h...
  L207   1girl,(solo:2),Portrait,side profile,side view,half-open eyes,smiling,looking at viewer,Pure white b...
  L208   1girl,solo,cowboy shot,holding sword,drawing sword,between breasts,human scabbard,serious,looking at...
  L209   (Evangelical aesthetic:1.5),(floating glass shard, floating broken glass, reflection:1.4),((detailed...
  L210   (City:1.3),(night:1.2),(star:1.2),(dark Background:1.2),(cold hue:1.2),(dreamy aesthetic:1.3),(Fores...
  L211   (dynamic:1),wind,rain,dark clouds,close up,reflection,wet,dark,glaring,color theory,depth of field,P...
  L212   night,color light,darkness,blue light,glowing eyes,cyberpunk
  L213   (portrait:1.5),vibrant image,sharpness,colorful,perfect eyes,detailed eyes,detailed hair
  L214   looking at viewer,lake,water,wet,floating hair,bird,nature,scenery,tree shade,dappled sunlight,sitti...
  L215   smile,half-closed eyes,close-up,perspective,cowboy shot,dark theme,dim lighting,black background,clo...
  L216   sitting,side view,desk,chair,book,bookshelf,head rest,holding,holding pen,lamp,night,open book,pen,p...
  L217   dance,spread arms,plum blossom,surrounded by flowers,dynamic angle,cherry blossom petals flowing by ...
  L218   glowing red energy explosion in the background,colorful crystal shards,black and red abstract patter...
  L219   full body, dynamic pose, side view, lying in grass, looking up, looking at the sky, holographic sky,...
  L220   solo,looking at viewer,ringed eyes,finger frame,one eye closed,hands up,arm up
  L221   Portrait,bent over,rear view,low view,low pov,from below,Simple background,looking_back
  L222   floating hair,looking at viewer,outstretched arm,reaching,reaching towards viewer,ballerina,ballet
  L223   On one foot,arms extended,figure balancing
  L224   inward u,scouter,eocloths,aura,dust,wind,falling rock,crackling energy,powering up,electricity,explo...
  L225   lying back on the ground with arms stretched out,legs relaxed,gazing at the sky
  L226   (Lying on the back:1.2) with one knee bent and the foot flat on the ground,the other leg extended st...
  L227   points,and a column of water rises from the ground,twisting and turning like a living entity,its sur...
  L228   1girl, solo, sitting, outstretched legs, legs straight, forward bend, stretching, reaching, touching...
  L229   clothes_in_mouth, clothes_lift, dress, dress_lift, full_body, kneeling, mouth_hold, navel, panties, ...
  L230   1girl, solo, looking at viewer, blush, simple background, white background, upper body, sweat, tongu...
  L231   1girl, solo, looking at viewer, blush, smile, sitting, panties, ass, pleated skirt, looking back, sp...
  L232   1girl, against glass, ass, breasts, crane game, feet, in crane game, legs up, looking at viewer, no ...
  L233   1girl, breasts, looking at viewer, blush, library, bookshelf, 1boy, closed mouth, hetero, heart, swe...
  L234   height chart, cautious, looking away, blush, cowboy shot, front view
  L235   breasts, looking_at_viewer, blush, holding, closed_mouth, standing, ass, outdoors, day, hand_up, wat...
  L236   1girl, solo, yeargothic architecture, from below, sitting,, soles:1.2, foot focus, presenting foot, ...
  L237   1girl, female focus, front view, from below, cowboy shot, chitose_cnr, looking at viewer, looking do...
  L238   1girl, solo, long_hair, looking_at_viewer, smile, bangs, hair_ornament, sitting, green_eyes, purple_...
  L239   1girl, solo, sitting, panties, belt, indoors, feet, wet, legs, toes, wooden_floor, on_floor, ((head_...
  L240   1girl, solo, looking_at_viewer, blush, smile, open_mouth, feet, wet, toes, no_shoes, soles, leg_up, ...
  L241   from_below, dynamic_pose, looking_at_viewer, blush, sitting, closed_mouth, shiny, feet, legs, toes, ...
  L242   looking at viewer, standing, holding, weapon, sword, katana, holding weapon, holding sword, looking ...
  L243   cinematic lighting, (blurred background), (dramatic lighting), (field of flowers, day, clear day, ra...
  L244   ultra-detailed, very aesthetic, depth of field, best lighting, detailed illustration, detailed backg...
  L245   1girl, solo, weapon, holding, holding sword, glowing, blurry, floral print, upper body, detailed, de...
  L246   standing on stairs, old building, indoors, old walls, windows, rainy weather, dynamic angle, looking...
  L247   1girl, from behind, upper body, looking at viewer, looking back, parted lips, (ink wash painting), e...
  L248   1girl, body blush, (cameltoe:1.2), sitting, on park bench, one feet, rounded toes, , blush, wavy mou...
  L249   1girl, solo, delicate, dreamy, natural shadow, serene atmosphere, dutch angle, looking at viewer, ha...
  L250   magazine cover, english text, looking at viewer, cowboy shot, dutch angle, cinematic, fanshion, vibr...
  L251   detailed anime-style illustration, frantile, cinematic feeling, 1girl, hair flowing over, wind, lily...
  L252   1girl, backlighting, bloom, closed mouth, cloud, feet, fence, fisheye, floor, foot focus, foreshorte...
  L253   ethereal_landscape, moonlight, lake_reflection, misty_forest, fog, glowing_particles, serene, fantas...
  L254   victory_pose, one_knee, weapon_planted, exhausted_pose, ruined_background, debris, smoke, dramatic_s...
  L255   artistic_pose, posing, side_view, hand_in_hair, looking_down, thoughtful_expression, studio_portrait...
  L256   artistic_pose, crossed_arms, slight_head_tilt, confident_expression, mysterious_gaze, studio, candle...
  L257   artistic_pose, looking_back, wind-swept_hair, standing, cliff_edge, ocean_waves, sunset, golden_ligh...
  L258   artistic_pose, one_knee, hand_on_ground, looking_up, dramatic_angle, ruined_castle, moonlight, broke...
  L259   artistic_pose, bent_forward, hands_on_knees, intense_gaze, looking_at_viewer, red_lighting, smoke, m...
  L260   artistic_pose, half_kneeling, hands_on_ground, arched_back, hair_falling_over_face, misty_church, st...
  L261   artistic_pose, hugging_self, looking_down, melancholic_expression, rainy_window, city_lights_reflect...
  L262   artistic_pose, kneeling_sitting, hands_behind_support, looking_up, body_stretched, desert_dunes, sta...
  L263   sitting_on_bed, legs_apart_slightly, finger_in_collar, clothes_pull_down, looking_at_viewer, biting_...
  L264   lying_on_side, couch, legs_bent, hand_on_cheek, clothes_pull, looking_back, wink, naughty_smile, liv...
  L265   on_all_fours, arched_back, ass_up_slightly, looking_back, seductive_smile, come_hither, bedroom, can...
  L266   stretching, arms_raised, shirt_lift_accidental, navel, underboob, relaxed_pose, bedroom, morning_lig...
  L267   sitting, legs_apart_accidental, upskirt, hands_on_knees, embarrassed_expression, bus_seat, public_tr...
  L268   (silhouette:1.3), profile, side view, looking away, (dutch angle:1.3), standing, backlighting, rim l...
  L269   1girl, solo, cinematic composition, (from side:1.1), profile, looking at viewer, sultry look, parted...
  L270   <wlr:pose\povstomped_il_v1:1:1>,povstomped,from below, standing, standing on one leg, foreshortening...
  L271   1girl, 1boy, smile, arm hug, blush, breasts, outdoors, looking at another, closed mouth, road, heter...
  L272   <lora:lyingsplitV5000013.tVQi:0.8>, lyingsplit_pose, vertical split, one leg up, on floor, flexible,...
  L273   crossed legs,throne,from below,on chair,feet,no shoes,soles

### NSFW Solo-Nude  L274-L488  [215 entries]

  L274   pussy,knees up,on grass,from_below,tree,flower,looking at viewer,embarrassed,<lora:InniePussy1 Pony ...
  L275   cowboy shot,looking at viewer,((nude)),nipples,wet,(breasts on glass:1.2),leaning forward,bathroom,s...
  L276   pussy,anus,lying,ass,spread legs,on back,legs up,on bed,feet,foot,soles of feet,(no shoes:1.2),prese...
  L277   (nude:1.2),spread legs,sitting,pussy,gaping,urethra,clitoris,double v,pov,front view,smile,open mout...
  L278   indoor,in bed,lying,spread pussy,(nipples:1.2),open clothes,(no pants:1.2),ass,spread legs,legs up,f...
  L279   arm_behind_back,knee_up,legs,looking_at_viewer,presenting,spread_legs,spread_pussy,thighs,pussy,sitt...
  L280   looking back,nude,nipples,from below,sitting,pussy,anus,ass against glass,ass focus
  L281   shiny skin,(nipples:1.2),(pussy:1.2),lifted by self,panty pull,navel,shirt lift,pussy juice,ass visi...
  L282   pussy,from behind,looking at viewer,blushing,cum in pussy,cum pooling
  L283   solo focus,(cowboy shot),outdoors,sitting,fingering,panties,wide spread legs,female masturbation
  L284   1girl,spread pussy,sitting on bed,cum in pussy
  L285   from behind,barefoot,foreshortening,soles,looking back,foot focus,lying,feet,ass,topless,toes,full b...
  L286   barefoot,foreshortening,soles,feet,panties,ass,toes,looking back,bare legs,legs,from behind,full bod...
  L287   swet,sweat skin,shiny skin,(((covered breasts))),(covered nipples),(pussy:1.2),lifted by self,panty ...
  L288   amazing butt,shapely butt,caught by surprise,((looking at viewer)),kandid photo,changing room,undres...
  L289   <lora:InniePussy1 Pony v2:0.6>,inniepussy1,cameltoe,front pussy,vagina,lie down,spread legs,(nipples...
  L290   <lora:InniePussy1 Pony v2:0.6>,inniepussy1,cameltoe,front pussy,vagina,lie down,spread legs,(nipples...
  L291   <lora:Selfie_Pov:0.7>,lying down,sfw,breast exposed,vagina exposed,fully exposed,naked,nipples
  L292   <lora:FingeringV1:1>,f1ng3r1ng,((naked)),((nude)),sitting on a chair,fingering her pussy,orgasm face...
  L293   <lora:FingeringV1:1>,f1ng3r1ng,cute face,detailed eyes,clothed,no panties,laying on a bed,fingering ...
  L294   <lora:FingeringV1:1>,f1ng3r1ng,cute face,detailed eyes,clothed,no panties,laying on a bed,fingering ...
  L295   ((kneeling)),(kneeing:1.2),(girl bent over classroom desk),(pussy visible:1.2),((view from the back)...
  L296   indoors,spread anus,pussy,ass,ass focus,looking back,panty pull,<lora:InniePussy1 Pony v2:0.5>,innie...
  L297   <wlr:pose\leg-up-panty-pull-ponyxl-lora-nochekaiser:0.8:1>,(panty pull:1.2),(leg up:1.2),legs up,(pa...
  L298   background, day light from a window, looking at viewer, blush, cleavage, bloom effect, detailed back...
  L299   exhibitionism, flashing, sitting, spread_legs, spreading_own_pussy, pussy_visible, breasts_out, nipp...
  L300   exhibitionism, flashing, bent_over, ass_up, from_behind, pussy_visible, breasts_out, nipples, clothe...
  L301   cowboy shot,looking at viewer,((nude)),nipples,wet,(breasts on glass:1.2),leaning forward,bathroom,s...
  L302   looking at viewer,pussy,anus,lying,ass,spread legs,on back,legs up,on bed,feet,foot,soles of feet,(n...
  L303   lift the clothes,nipples,lift the skirt,pussy
  L304   smug face,wink,tongue out,peace sign,thick thighs,skinny,(naked:1.2),((completely nude)),forest,nigh...
  L305   <lora:Selfie_Pov:0.4>,selfie,raw,shiny skin,(sweaty:1.3),skin detail,goosebumbs,cute,slim waist,beau...
  L306   shiny skin,(nipples:1.2),(pussy:1.2),lifted by self,panty pull,navel,shirt lift,pussy juice,ass visi...
  L307   looking back,nude,nipples,from below,sitting,pussy,anus,ass against glass,ass focus
  L308   <lora:concept_sideboobpeek_ponyXL:1>,sideboobpeek,one breast out,arm up,presenting armpit,clothes pu...
  L309   <wlr:pose\oppai-challenge-ponyxl-lora-nochekaiser:1:1>,oppai challenge,presenting breasts,flashing,o...
  L310   <lora:character_sheet:0.7>,full body,(multiple views:1.2),(front and side:1.2),full body portrait,si...
