# pose_index.txt — generated by program/pose_index.py
# Rebuild: python program/pose_index.py

## XL-pose_merged.txt  [770 entries]

### SFW  L1-L274  [274 entries]

  L98    Full Body Shot,floating hair,sunset,lake background,dynamic angle,fashion photography,sharp,from_abo...
  L99    <lora:DZ\need_buzz_sign:1>,need_buzz,holding sign,sitting,:o,from above
  L100   <lora:DZ\need_buzz_sign:1>,need_buzz,holding sign,crossed legs,indoors,sofa,smug
  L101   <lora:DZ\gatotsu-stance-ponyxl-lora-nochekaiser:0.9>,gatotsu stance,weapon,sword,katana,holding weap...
  L102   from above,from side,foreshortening,blue theme,black background,holding sword,glowing katana,energy,...
  L103   rose,petals,on back
  L104   happy,close-up,from below,magic,casting spell,holding fire,(light trail, electricity, light particle...
  L105   Smiling face with open mouth and smiling eyes,full body,swirling black light around the character,de...
  L106   (hyperrealistic:1.1),(high_contrast:1.1),(holy_(\theme\):1.2),(black-color-scheme:1.1),character car...
  L107   indoors,bathroom,tiles,upper body,guided breast grab,guiding hand,grabbing anothers breast,groping,p...
  L108   outdoors,stairs,stone stairs,tree,(forest),nature,bamboo forest,battoujutsu stance,ready to draw,fig...
  L109   indoors,wooden floor,fireplace,(persian carpet),carpet,full body,lying,on stomach,barefoot,the pose,...
  L110   sweat,indoors,locker room,locker,bench,undressing,open clothes,surprised,underwear,shorts pull,panti...
  L111   breasts,breast lift,from below,night,night sky,starry sky,upper body,v-shaped eyebrows,smug
  L112   indoor,bedroom,Close-up,blowing kiss,heart,puckered lips,o3o
  L113   holding,holding weapon,holding sword,signature,standing,glowing,blood,closed mouth,embers,black back...
  L114   lips,thin lips,parted lips,solo,upper body,dark,underlightling,very aesthetic
  L115   negative space,cinematic shot,wide shot,from above,tragedy,standing,looking up,head up,head tilt,out...
  L116   spell bind,cinematic angle,Fractals,flame,smoke,energy ball:1.2):0.1],sparkle,Depth of field,finely ...
  L117   foreshortening,perspective,dynamic angle,dynamic perspective angle,very aesthetic,Dynamic pose,top v...
  L118   shiny skin,blush,holding sword,chinese sword,dynamic angle,transparent clothes,tassel,wind,bokeh,sca...
  L119   cloud,flower knot,frown,holding,holding sword,holding weapon,katana,sword,tassel,dynamic pose
  L120   portrait,from side,beautiful detailed eyes,finger to mouth,dynamic pose,dark,warm light,very aesthet...
  L121   outstretched arms,high tops,full body,from below,fisheye,outdoors,blue sky,cloud,city,building,color...
  L122   close-up,portrait,(eye focus:1.2)
  L123   ass focus,from behind,underbutt,ass,solo,outdoors,thighs,sky,cloud,blue sky,day,tree,thick thighs,bl...
  L124   solo,one eye closed,fang,navel,armpits,barefoot,white background,open mouth,sitting,stretching,smile...
  L125   solo,moon,closed mouth,rain,full moon,night,outdoors,railing,upper body,from side,expressionless
  L126   solo,dutch angle,sunset,sky,cloud,outdoors,leaning forward,open mouth,smile,hands on own knees,ocean...
  L127   panties,lying,holding,solo,on back,half-closed eyes,navel,breasts,holding handheld game console,dark...
  L128   play video game,holding controller,code,legs  on table,upset,sweat,open mouth,motion lines,chair,spr...
  L129   evil smile,standing,legs together,breasts,face,eyes,hanging breasts,downblouse,eyes focus,from side
  L130   (arching her back, camel toe),ass,feet,looking back,spread legs,window,cushions,frizzy
  L131   sitting against tree,on floor,grass,tree,summer,head tilt,closed eyes,sleeping,book on floor
  L132   (heart hands:1.1),rating safe,smile,wink,puffy shoulders,stage,idol
  L133   [solo focus::1],serafuku,short sleeves,tie,pleated skirt,outdoors,[street, park, sakura, sakura peta...
  L134   solo,flower (shop:0.5),indoors,(garden:1.1),flowers,florist,Lily \(flower\),roses,foliage,(sunflower...
  L135   forest lake,wet hair,half submerged,from behind,raised arms,hair lift,looking at viewer,waterfall,ro...
  L136   modeling,fashion,hand on hip,leaning forward,hand on own calf,(serious:0.8),seductive,expressionless...
  L137   on bed,smile,head rest,lying on stomach,looking at viewer,legs up,indoors,flirting,flirty
  L138   cafe,(coffee:0.8),indoors,pov,looking at viewer,smile
  L139   cute,(chibi:1.2),no hands,solo,cartoonized,rating_safe,sparkling eyes,sparkles,open mouth,smile
  L140   (magical girl:1.2),frilled miniskirt,detached sleeves,moon staff,hair bow,orange clothes,solo,bustie...
  L141   Channeling arcane energy through a jeweled amulet,a sorcerer creates a swirling portal of vibrant co...
  L142   reclining on a bean bag chair in a cozy game room,with snacks nearby and a favorite game paused on t...
  L143   straight-on,beach,palm tree,towel,golden hour,sitting in seiza,:D
  L144   rule of thirds,fantasy city,night,unexplored region,dynamic angle,Underworld,afternoon,pointing,emba...
  L145   panorama,field of flowers,sunrays,godrays,night,full moon,the pose,wavy mouth,closed mouth
  L146   laying on back,green grass,expanse of colorful flowers,lake background,light smile,hands behind the ...
  L147   from above,outdoors,lantern festival,summer festival,indoors,outstretched hand,:\3
  L148   full body,living room,couch,dark,spread legs,distracted,aloof,oblivious
  L149   Lying on back with legs raised, soles of feet touching
  L150   Sitting on ground,legs crossed at ankles,hands resting on knees
  L151   head tilt,blue sky,wheat field,reaching towards viewer,from above,film grain,cinematic lighting,dyna...
  L152   lying back with arms stretched out and legs slightly bent,a soft smile on the face,enjoying the mome...
  L153   Standing on a city street,holding an umbrella in the rain,looking upward
  L154   lying on the stomach on a soft blanket in a sun-drenched park,with a sketchbook in hand,capturing th...
  L155   looking at viewer,looking to the side,lying on couch,on back,arm dangle,from side,holding can
  L156   focused,closet,cardboard boxes,clothes,hung up clothes,hangers,morning,looking back,tearing up
  L157   profile,jar,inside of a jar,starlit night,Placing hand on chest,light smile
  L158   hands in pockets,facing viewer,looking at viewer,leaning forward,close-up,from above,upturned eyes,c...
  L159   sitting on branch,sunlight,depth of field,bokeh,light particles,incredibly
  L160   cozy bedroom,dutch angle,view from below,close-up,(sitting on the edge of the bed:1.2),pair of remov...
  L161   smile,standing,full body portrait,outdoors,night,starry sky,clouds,shooting star,full moon,old city,...
  L162   cowboy shot,from behind,bent over,(ass focus),looking back,hands on wall,solo,thong,upskirt,parted l...
  L163   dynamic composition,1girl,hand on katana,unsheathing,closed mouth,embers,black background,dynamic po...
  L164   cherry blossoms,standing,gift box,foreshortening,(holding gift:1.2),outstretched arms,embarrassed,kn...
  L165   from below,straight-on,hand up,holding umbrella,looking at viewer,cowboy shot,floating skirt,embarra...
  L166   sitting,(one leg up:1.2),toes,pantyhose covering soles,seductive smile,looking at viewer,indoors,bed...
  L167   looking at viewer,white background,pointing,from_above
  L168   lying,on back,on bed,looking to the side,from_below,feet
  L169   lying,on back,on bed,looking to the side,from_below
  L170   feet,close up,foot focus,blurry_background,low angle,sitting on bed,barefoot,seductive_smile,feet,to...
  L171   backlighting,holding katana,weapon focus,reflection on blade,night,dynamic pose
  L172   ((low angle,hand reaching to viewer,smile:1.5)),(Church:1.5),(sunlight,golden hue:1.5),((negative sp...
  L173   cloudy sky,wind,daytime,sitting,near rock,on near rock,crossed legs,hand on own face,hand on own che...
  L174   weapon,holding,holding weapon,holding sword,floral print,katana,glint,black background,dynamic pose,...
  L175   standing,full body,from side,floating hair,black background,building,arms at sides,halftone,colorful...
  L176   tree shade,stone path,light smile,grass,standing,looking up
  L177   tongue out,licking ice cream,white ice cream,close up,side view,wet,close up,high_contrast,backgroun...
  L178   sitting,holding open vinyl umbrella,raining,storming,night,( simple background, simple gradient   pa...
  L179   shade,lots of cloud of different shades,full body,forest,jungle,vines,mushrooms,glowing mushrooms,de...
  L180   smirk,sitting in chair,leaning on one elbow,slumped to the side,legs crossed,finger on her lip,glowi...
  L181   sleepy,padded couch,white couch,latex couch,sitting on couch,blurry foreground,plant,yawning
  L182   dorsiflexion,feet,flower,frills,indoors,knees up,legs,looking at viewer,no shoes,parted lips,sitting...
  L183   from above,blush,looking up at viewer,loving gaze,open mouth,steamy breath,solo
  L184   solo,light blush,upper body,floral background,watercolor background,abstract background
  L185   1girl,sitting on branch,tree,leaves,blurry foreground,high up,facing away,sunrise,mountainous horizo...
  L186   blue glowing lightsaber,holding weapon,standing,black smoky sky,dynamic pose,surreal and intense
  L187   1 girl,from side,looking up at sky,dynamic angle,from above,body covered,reaching for snow,(falling ...
  L188   flower,ink drawing,ink-painting,ink wash,ink wash painting,white background,dark red theme
  L189   knee up,fisheye,perspective,without shoes,feet
  L190   knee up,fisheye,perspective,//detailed white background//,anime style top down close-up,street art,v...
  L191   standing,annoyed,hand on own hip
  L192   1girl,feet,soles,foot focus,solo,looking at viewer,foreshortening,legs,foot up,presenting foot,indoo...
  L193   outdoors,tree,looking at viewer,lake,water,wet,floating hair,bird,nature,scenery,tree shade,dappled ...
  L194   lots of cloud of different shades,full body,on hill,detailed grass,shrubs,blue flowers,flowers,flowe...
  L195   back,standing,smile,floating hair,outstretched arm,looking at viewer,looking back,outdoors,from behi...
  L196   simple background,looking back,sword between back,sword,holding weapon,from behind,(arm up:1.5),(arm...
  L197   pantyshot,panties,from behind,standing,ass,from below,looking at viewer,blush,open mouth,pigeon toed...
  L198   soles,toes,foreshortening,indoor,steaming body,foot focus,foot out of frame,unworn shoes,on desk,spr...
  L199   solo,field,outdoors,white flower,flower field,grass,from_above,on back,light rays,falling petals,arm...
  L200   looking at viewer,sitting,underwear,panties,solo focus,feet,legs,toes,pov,cameltoe,no shoes,toenails...
  L201   front view,standing,heart pupils,grabbing viewer's arm with both hands,blushing,tongue,gasping,looki...
  L202   black background,action pose,full body shot,dramatic light,high angle view,looking at the viewer,fac...
  L203   glow in the dark,soft lighting,(dramatic light, strong lighting:1.1),sword,holding weapon,arm up,(ho...
  L204   rose,flower,red flower,petals,red rose,holding,from side,looking up,cowboy shot,rose petals,parted l...
  L205   water particles,general,white background,iridescent sidelighting,clear outlines,floral,cover art,off...
  L206   simple background,((faux figurine)),black background,dynamic pose,glowing hairs,standing
  L207   hair blowing sideways,abstract gradient background,glitch_art,geometric motion blur,floating ribbons...
  L208   simple background,dramatic composition,white theme,Hair flowing with the wind,gradient,highlighted h...
  L209   1girl,(solo:2),Portrait,side profile,side view,half-open eyes,smiling,looking at viewer,Pure white b...
  L210   1girl,solo,cowboy shot,holding sword,drawing sword,between breasts,human scabbard,serious,looking at...
  L211   (Evangelical aesthetic:1.5),(floating glass shard, floating broken glass, reflection:1.4),((detailed...
  L212   (City:1.3),(night:1.2),(star:1.2),(dark Background:1.2),(cold hue:1.2),(dreamy aesthetic:1.3),(Fores...
  L213   (dynamic:1),wind,rain,dark clouds,close up,reflection,wet,dark,glaring,color theory,depth of field,P...
  L214   night,color light,darkness,blue light,glowing eyes,cyberpunk
  L215   (portrait:1.5),vibrant image,sharpness,colorful,perfect eyes,detailed eyes,detailed hair
  L216   looking at viewer,lake,water,wet,floating hair,bird,nature,scenery,tree shade,dappled sunlight,sitti...
  L217   smile,half-closed eyes,close-up,perspective,cowboy shot,dark theme,dim lighting,black background,clo...
  L218   sitting,side view,desk,chair,book,bookshelf,head rest,holding,holding pen,lamp,night,open book,pen,p...
  L219   dance,spread arms,plum blossom,surrounded by flowers,dynamic angle,cherry blossom petals flowing by ...
  L220   glowing red energy explosion in the background,colorful crystal shards,black and red abstract patter...
  L221   dynamic pose,side view,lying in grass,looking up,looking at the sky,holographic sky,holofoil glitter...
  L222   solo,looking at viewer,ringed eyes,finger frame,one eye closed,hands up,arm up
  L223   Portrait,bent over,rear view,low view,low pov,from below,Simple background,looking_back
  L224   floating hair,looking at viewer,outstretched arm,reaching,reaching towards viewer,ballerina,ballet
  L225   On one foot,arms extended,figure balancing
  L226   inward u,scouter,eocloths,aura,dust,wind,falling rock,crackling energy,powering up,electricity,explo...
  L227   lying back on the ground with arms stretched out,legs relaxed,gazing at the sky
  L228   (Lying on the back:1.2) with one knee bent and the foot flat on the ground,the other leg extended st...
  L229   points,and a column of water rises from the ground,twisting and turning like a living entity,its sur...
  L230   Sitting with legs stretched out reaching for toes
  L231   clothes_in_mouth, clothes_lift, dress, dress_lift, full_body, kneeling, mouth_hold, navel, panties, ...
  L232   1girl, solo, looking at viewer, blush, simple background, white background, upper body, sweat, tongu...
  L233   1girl, solo, looking at viewer, blush, smile, sitting, panties, ass, pleated skirt, looking back, sp...
  L234   1girl, against glass, ass, breasts, crane game, feet, in crane game, legs up, looking at viewer, no ...
  L235   1girl, breasts, looking at viewer, blush, library, bookshelf, 1boy, closed mouth, hetero, heart, swe...
  L236   height chart, cautious, looking away, blush, cowboy shot, front view
  L237   breasts, looking_at_viewer, blush, holding, closed_mouth, standing, ass, outdoors, day, hand_up, wat...
  L238   1girl, solo, yeargothic architecture, from below, sitting,, soles:1.2, foot focus, presenting foot, ...
  L239   1girl, female focus, front view, from below, cowboy shot, chitose_cnr, looking at viewer, looking do...
  L240   1girl, solo, long_hair, looking_at_viewer, smile, bangs, hair_ornament, sitting, green_eyes, purple_...
  L241   1girl, solo, sitting, panties, belt, indoors, feet, wet, legs, toes, wooden_floor, on_floor, ((head_...
  L242   1girl, solo, looking_at_viewer, blush, smile, open_mouth, feet, wet, toes, no_shoes, soles, leg_up, ...
  L243   from_below, dynamic_pose, looking_at_viewer, blush, sitting, closed_mouth, shiny, feet, legs, toes, ...
  L244   looking at viewer, standing, holding, weapon, sword, katana, holding weapon, holding sword, looking ...
  L245   cinematic lighting, (blurred background), (dramatic lighting), (field of flowers, day, clear day, ra...
  L246   ultra-detailed, very aesthetic, depth of field, best lighting, detailed illustration, detailed backg...
  L247   1girl, solo, weapon, holding, holding sword, glowing, blurry, floral print, upper body, detailed, de...
  L248   standing on stairs, old building, indoors, old walls, windows, rainy weather, dynamic angle, looking...
  L249   1girl, from behind, upper body, looking at viewer, looking back, parted lips, (ink wash painting), e...
  L250   1girl, body blush, (cameltoe:1.2), sitting, on park bench, one feet, rounded toes, , blush, wavy mou...
  L251   1girl, solo, delicate, dreamy, natural shadow, serene atmosphere, dutch angle, looking at viewer, ha...
  L252   magazine cover, english text, looking at viewer, cowboy shot, dutch angle, cinematic, fanshion, vibr...
  L253   detailed anime-style illustration, frantile, cinematic feeling, 1girl, hair flowing over, wind, lily...
  L254   1girl, backlighting, bloom, closed mouth, cloud, feet, fence, fisheye, floor, foot focus, foreshorte...
  L255   ethereal_landscape, moonlight, lake_reflection, misty_forest, fog, glowing_particles, serene, fantas...
  L256   victory_pose, one_knee, weapon_planted, exhausted_pose, ruined_background, debris, smoke, dramatic_s...
  L257   artistic_pose, posing, side_view, hand_in_hair, looking_down, thoughtful_expression, studio_portrait...
  L258   artistic_pose, crossed_arms, slight_head_tilt, confident_expression, mysterious_gaze, studio, candle...
  L259   artistic_pose, looking_back, wind-swept_hair, standing, cliff_edge, ocean_waves, sunset, golden_ligh...
  L260   artistic_pose, one_knee, hand_on_ground, looking_up, dramatic_angle, ruined_castle, moonlight, broke...
  L261   artistic_pose, bent_forward, hands_on_knees, intense_gaze, looking_at_viewer, red_lighting, smoke, m...
  L262   artistic_pose, half_kneeling, hands_on_ground, arched_back, hair_falling_over_face, misty_church, st...
  L263   artistic_pose, hugging_self, looking_down, melancholic_expression, rainy_window, city_lights_reflect...
  L264   artistic_pose, kneeling_sitting, hands_behind_support, looking_up, body_stretched, desert_dunes, sta...
  L265   sitting_on_bed, legs_apart_slightly, finger_in_collar, clothes_pull_down, looking_at_viewer, biting_...
  L266   lying_on_side, couch, legs_bent, hand_on_cheek, clothes_pull, looking_back, wink, naughty_smile, liv...
  L267   on_all_fours, arched_back, ass_up_slightly, looking_back, seductive_smile, come_hither, bedroom, can...
  L268   stretching, arms_raised, shirt_lift_accidental, navel, underboob, looking_away, relaxed_pose, bedroo...
  L269   sitting, legs_apart_accidental, upskirt, hands_on_knees, embarrassed_expression, bus_seat, public_tr...
  L270   (silhouette:1.3), profile, side view, looking away, (dutch angle:1.3), standing, backlighting, rim l...
  L271   1girl, solo, cinematic composition, (from side:1.1), profile, looking at viewer, sultry look, parted...
  L272   <lora:povstomped_il_v1:1>,povstomped,from below, standing, standing on one leg, foreshortening, look...
  L273   1girl, 1boy, smile, arm hug, blush, breasts, outdoors, looking at another, closed mouth, road, heter...
  L274   <lora:lyingsplitV5000013.tVQi:0.8>, lyingsplit_pose, vertical split, one leg up, on floor, flexible,...

### NSFW Solo-Nude  L275-L490  [216 entries]

  L275   pussy,knees up,on grass,from_below,tree,flower,looking at viewer,embarrassed,<lora:InniePussy1 Pony ...
  L276   cowboy shot,looking at viewer,((nude)),nipples,wet,(breasts on glass:1.2),leaning forward,bathroom,s...
  L277   pussy,anus,lying,ass,spread legs,on back,legs up,on bed,feet,foot,soles of feet,(no shoes:1.2),prese...
  L278   (nude:1.2),spread legs,sitting,pussy,gaping,urethra,clitoris,double v,pov,front view,smile,open mout...
  L279   indoor,in bed,lying,spread pussy,(nipples:1.2),open clothes,(no pants:1.2),ass,spread legs,legs up,f...
  L280   arm_behind_back,knee_up,legs,looking_at_viewer,presenting,spread_legs,spread_pussy,thighs,pussy,sitt...
  L281   looking back,nude,nipples,from below,sitting,pussy,anus,ass against glass,ass focus
  L282   shiny skin,(nipples:1.2),(pussy:1.2),lifted by self,panty pull,navel,shirt lift,pussy juice,ass visi...
  L283   pussy,from behind,looking at viewer,blushing,cum in pussy,cum pooling
  L284   solo focus,(cowboy shot),outdoors,sitting,fingering,panties,wide spread legs,female masturbation
  L285   1girl,spread pussy,sitting on bed,cum in pussy
  L286   from behind,barefoot,foreshortening,soles,looking back,foot focus,lying,feet,ass,topless,toes,full b...
  L287   barefoot,foreshortening,soles,feet,panties,ass,toes,looking back,bare legs,legs,from behind,full bod...
  L288   swet,sweat skin,shiny skin,(((covered breasts))),(covered nipples),(pussy:1.2),lifted by self,panty ...
  L289   amazing butt,shapely butt,caught by surprise,((looking at viewer)),kandid photo,changing room,undres...
  L290   <lora:InniePussy1 Pony v2:0.6>,inniepussy1,cameltoe,front pussy,vagina,lie down,spread legs,(nipples...
  L291   <lora:InniePussy1 Pony v2:0.6>,inniepussy1,cameltoe,front pussy,vagina,lie down,spread legs,(nipples...
  L292   <lora:Selfie_Pov:0.7>,lying down,sfw,breast exposed,vagina exposed,fully exposed,naked,nipples
  L293   <lora:FingeringV1:1>,f1ng3r1ng,((naked)),((nude)),sitting on a chair,fingering her pussy,orgasm face...
  L294   <lora:FingeringV1:1>,f1ng3r1ng,cute face,detailed eyes,clothed,no panties,laying on a bed,fingering ...
  L295   <lora:FingeringV1:1>,f1ng3r1ng,cute face,detailed eyes,clothed,no panties,laying on a bed,fingering ...
  L296   ((kneeling)),(kneeing:1.2),(girl bent over classroom desk),(pussy visible:1.2),((view from the back)...
  L297   indoors,spread anus,pussy,ass,ass focus,looking back,panty pull,<lora:InniePussy1 Pony v2:0.5>,innie...
  L298   <lora:leg-up-panty-pull-ponyxl-lora-nochekaiser:0.8>,(panty pull:1.2),(leg up:1.2),legs up,(panties:...
  L299   background, day light from a window, looking at viewer, blush, cleavage, bloom effect, detailed back...
  L300   exhibitionism, flashing, sitting, spread_legs, spreading_own_pussy, pussy_visible, breasts_out, nipp...
  L301   exhibitionism, flashing, bent_over, ass_up, from_behind, pussy_visible, breasts_out, nipples, clothe...
  L302   cowboy shot,looking at viewer,((nude)),nipples,wet,(breasts on glass:1.2),leaning forward,bathroom,s...
  L303   looking at viewer,pussy,anus,lying,ass,spread legs,on back,legs up,on bed,feet,foot,soles of feet,(n...
  L304   lift the clothes,nipples,lift the skirt,pussy
  L305   smug face,wink,tongue out,peace sign,thick thighs,skinny,(naked:1.2),((completely nude)),forest,nigh...
  L306   <lora:DZ\Selfie_Pov:0.4>,selfie,raw,shiny skin,(sweaty:1.3),skin detail,goosebumbs,cute,slim waist,b...
  L307   shiny skin,(nipples:1.2),(pussy:1.2),lifted by self,panty pull,navel,shirt lift,pussy juice,ass visi...
  L308   looking back,nude,nipples,from below,sitting,pussy,anus,ass against glass,ass focus
  L309   <lora:DZ\concept_sideboobpeek_ponyXL:1>,sideboobpeek,one breast out,arm up,presenting armpit,clothes...
  L310   <lora:DZ\oppai-challenge-ponyxl-lora-nochekaiser:1>,oppai challenge,presenting breasts,flashing,one ...
  L311   <lora:DZ\character_sheet:0.7>,full body,(multiple views:1.2),(front and side:1.2),full body portrait...
